Log file open, 04/18/23 00:13:44
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:168][775]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:168][775]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:168][775]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:168][775]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:198][776]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:198][776]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:198][776]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:198][776]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:229][777]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:229][777]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:229][777]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:229][777]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:259][778]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:259][778]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:259][778]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:259][778]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:294][779]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:294][779]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:294][779]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:294][779]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:322][780]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:322][780]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:322][780]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:322][780]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:352][781]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:352][781]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:352][781]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:352][781]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:382][782]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:382][782]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:382][782]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:382][782]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:412][783]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:412][783]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:412][783]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:412][783]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:440][784]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:440][784]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:440][784]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:440][784]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:470][785]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:470][785]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:470][785]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:470][785]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:503][786]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:503][786]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:503][786]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:503][786]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:535][787]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:535][787]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:535][787]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:535][787]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:565][788]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:565][788]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:565][788]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:565][788]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:595][789]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:595][789]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:595][789]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:595][789]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:627][790]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:627][790]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:627][790]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:627][790]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:655][791]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:655][791]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:655][791]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:655][791]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:685][792]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:685][792]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:685][792]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:685][792]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:717][793]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:717][793]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:717][793]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:718][793]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:748][794]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:748][794]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:748][794]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:748][794]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:777][795]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:777][795]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:777][795]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:777][795]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:808][796]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:808][796]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:808][796]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:808][796]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:837][797]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:837][797]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:837][797]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:837][797]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:869][798]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:869][798]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:869][798]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:869][798]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:907][799]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:907][799]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:907][799]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:907][799]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:939][800]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:939][800]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:939][800]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:939][800]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:968][801]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:968][801]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:968][801]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:968][801]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.41:999][802]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.41:999][802]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.41:999][802]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.41:999][802]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.42:030][803]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.42:030][803]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.42:030][803]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.42:030][803]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.42:063][804]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.42:064][804]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.42:064][804]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.42:064][804]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.42:092][805]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.42:092][805]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.42:092][805]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.42:092][805]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.42:124][806]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.42:124][806]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.42:124][806]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.42:124][806]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.42:153][807]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.42:153][807]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.42:153][807]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.42:153][807]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.42:183][808]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.42:183][808]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.42:183][808]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.42:183][808]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.42:211][809]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.42:211][809]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.42:211][809]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.42:211][809]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.42:242][810]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.42:242][810]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.42:242][810]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.42:242][810]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.42:272][811]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.42:272][811]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.42:272][811]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.42:272][811]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.42:302][812]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.42:302][812]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.42:302][812]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.17-23.01.42:302][812]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.17-23.01.42:333][813]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.17-23.01.42:333][813]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E247A01_1254437390] Looking at Metal Door
[2023.04.17-23.01.42:333][813]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
