Log file open, 02/09/23 14:15:48
[2023.02.09-17.05.02:045][101]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.09-17.05.02:045][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-17.05.02:051][101]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-17.05.02:056][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-17.05.02:112][101]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-17.05.02:112][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.09-17.05.02:114][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.09-17.05.02:118][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-17.05.02:123][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.09-17.05.02:178][102]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.09-17.05.33:117][924]BlueprintLog: New page: Compile MasterItem
[2023.02.09-17.05.33:220][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.09-17.05.43:122][496]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-17.05.43:130][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-17.05.43:130][496]PIE: New page: PIE session: Facility (9. feb. 2023, 19:05:43)
[2023.02.09-17.05.43:131][496]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.09-17.05.43:151][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020234s)
[2023.02.09-17.05.43:151][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.020271s)
[2023.02.09-17.05.43:151][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-17.05.43:151][496]LogAIModule: Creating AISystem for world Facility
[2023.02.09-17.05.43:152][496]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.02.09-17.05.43:206][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.09-17.05.43:208][496]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.09-17.05.43:208][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-17.05.43:208][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-17.05.43:208][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-17.05.43:208][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-17.05.43:208][496]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-17.05.43:208][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-17.05.43:208][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-17.05.43:208][496]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-17.05.43:208][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-17.05.43:209][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-17.05.43:209][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-17.05.43:210][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-17.05.43:244][496]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.09-17.05.43:244][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-17.05.43:244][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-17.05.43:244][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-17.05.43:245][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.09-17.05.43:245][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.09-17.05.43:247][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.09-17.05.43:247][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.09-17.05.43:247][496]LogInit: FAudioDevice initialized.
[2023.02.09-17.05.43:247][496]LogAudio: Display: Audio Device (ID: 26) registered with world 'Facility'.
[2023.02.09-17.05.43:250][496]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.09-17.05.43:262][496]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.09-18.05.43
[2023.02.09-17.05.43:262][496]LogWorld: Bringing up level for play took: 0.013394
[2023.02.09-17.05.43:264][496]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.09-17.05.43:266][496]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.09-17.05.43:266][496]PIE: Server logged in
[2023.02.09-17.05.43:267][496]PIE: Play in editor total start time 0,137 seconds.
[2023.02.09-17.06.03:174][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-17.06.03:174][671]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.09-17.06.03:174][671]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.09-17.06.03:175][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-17.06.03:180][671]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-17.06.03:187][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-17.06.03:242][671]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-17.06.03:243][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.09-17.06.03:244][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.09-17.06.03:249][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-17.06.03:253][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.09-17.06.03:306][672]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.09-17.06.12:340][191]BlueprintLog: New page: Compile MasterItem
[2023.02.09-17.06.12:445][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.09-17.06.13:175][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-17.06.13:224][220]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/MasterItem
[2023.02.09-17.06.13:224][220]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MasterItem4C1526B440DED88CEAF4439DACC205DD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/MasterItem.uasset'
[2023.02.09-17.06.13:232][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 1.82 sec)
[2023.02.09-17.06.13:240][220]AssetCheck: New page: Asset Save: MasterItem
[2023.02.09-17.06.13:240][220]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ItemInteraction/MasterItem.MasterItem
[2023.02.09-17.06.14:627][301]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-17.06.14:636][301]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-17.06.14:636][301]PIE: New page: PIE session: Facility (9. feb. 2023, 19:06:14)
[2023.02.09-17.06.14:636][301]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.09-17.06.14:657][301]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020692s)
[2023.02.09-17.06.14:657][301]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.020722s)
[2023.02.09-17.06.14:657][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-17.06.14:658][301]LogAIModule: Creating AISystem for world Facility
[2023.02.09-17.06.14:658][301]LogPlayLevel: PIE: World Init took: (0.000969s)
[2023.02.09-17.06.14:714][301]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.09-17.06.14:716][301]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.09-17.06.14:716][301]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-17.06.14:716][301]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-17.06.14:716][301]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-17.06.14:716][301]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-17.06.14:716][301]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-17.06.14:716][301]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-17.06.14:716][301]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-17.06.14:716][301]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-17.06.14:716][301]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-17.06.14:716][301]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-17.06.14:716][301]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-17.06.14:718][301]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-17.06.14:751][301]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.09-17.06.14:751][301]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-17.06.14:751][301]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-17.06.14:751][301]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-17.06.14:752][301]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.09-17.06.14:752][301]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.09-17.06.14:754][301]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.09-17.06.14:754][301]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.09-17.06.14:754][301]LogInit: FAudioDevice initialized.
[2023.02.09-17.06.14:754][301]LogAudio: Display: Audio Device (ID: 27) registered with world 'Facility'.
[2023.02.09-17.06.14:756][301]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.09-17.06.14:768][301]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.09-18.06.14
[2023.02.09-17.06.14:769][301]LogWorld: Bringing up level for play took: 0.012667
[2023.02.09-17.06.14:771][301]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.09-17.06.14:772][301]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.09-17.06.14:772][301]PIE: Server logged in
[2023.02.09-17.06.14:773][301]PIE: Play in editor total start time 0,137 seconds.
[2023.02.09-17.06.28:454][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-17.06.28:454][102]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.09-17.06.28:454][102]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.09-17.06.28:456][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-17.06.28:460][102]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-17.06.28:466][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-17.06.28:524][102]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-17.06.28:525][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.09-17.06.28:527][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.09-17.06.28:529][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-17.06.28:534][102]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.09-17.06.28:585][103]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.09-17.06.53:680][546]BlueprintLog: New page: Compile MasterItem
[2023.02.09-17.06.53:784][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.09-17.06.54:640][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-17.06.54:689][583]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/MasterItem
[2023.02.09-17.06.54:690][583]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MasterItemA3DB3AEC4E8089FC01F4F9B007F85AFA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/MasterItem.uasset'
[2023.02.09-17.06.54:699][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.88 sec)
[2023.02.09-17.06.54:705][583]AssetCheck: New page: Asset Save: MasterItem
[2023.02.09-17.06.54:705][583]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ItemInteraction/MasterItem.MasterItem
[2023.02.09-17.06.56:497][690]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-17.06.56:506][690]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-17.06.56:506][690]PIE: New page: PIE session: Facility (9. feb. 2023, 19:06:56)
[2023.02.09-17.06.56:554][690]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.09-17.06.56:576][690]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021840s)
[2023.02.09-17.06.56:576][690]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.021875s)
[2023.02.09-17.06.56:576][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-17.06.56:576][690]LogAIModule: Creating AISystem for world Facility
[2023.02.09-17.06.56:576][690]LogPlayLevel: PIE: World Init took: (0.000704s)
[2023.02.09-17.06.56:630][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.09-17.06.56:631][690]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.09-17.06.56:631][690]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-17.06.56:631][690]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-17.06.56:631][690]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-17.06.56:631][690]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-17.06.56:631][690]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-17.06.56:631][690]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-17.06.56:631][690]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-17.06.56:632][690]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-17.06.56:632][690]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-17.06.56:632][690]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-17.06.56:632][690]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-17.06.56:634][690]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-17.06.56:665][690]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.09-17.06.56:666][690]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-17.06.56:666][690]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-17.06.56:666][690]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-17.06.56:666][690]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.09-17.06.56:666][690]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.09-17.06.56:668][690]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.09-17.06.56:668][690]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.09-17.06.56:668][690]LogInit: FAudioDevice initialized.
[2023.02.09-17.06.56:668][690]LogAudio: Display: Audio Device (ID: 28) registered with world 'Facility'.
[2023.02.09-17.06.56:670][690]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.09-17.06.56:682][690]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.09-18.06.56
[2023.02.09-17.06.56:683][690]LogWorld: Bringing up level for play took: 0.012103
[2023.02.09-17.06.56:684][690]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.09-17.06.56:686][690]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.09-17.06.56:686][690]PIE: Server logged in
[2023.02.09-17.06.56:687][690]PIE: Play in editor total start time 0,181 seconds.
[2023.02.09-17.07.17:084][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-17.07.17:084][890]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
