Log file open, 04/28/23 09:35:32
[2023.04.28-07.40.02:979][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/2_ResearchRoom/Table_Details1 requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/2_ResearchRoom/Table_Details1
[2023.04.28-07.40.03:049][672]LogMaterial: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityHallway\Totaly_Ruined_Metal_Door.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.28-07.40.03:326][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Roughness requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Roughness
[2023.04.28-07.40.03:326][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Normal requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Normal
[2023.04.28-07.40.03:327][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Emissive requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_Emissive
[2023.04.28-07.40.03:327][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_BaseColor requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/monolithCreature/T_Monolith_BaseColor
[2023.04.28-07.40.03:340][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/monolithCreature/T_MonolithTeeths_Roughness requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/monolithCreature/T_MonolithTeeths_Roughness
[2023.04.28-07.40.03:340][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/monolithCreature/T_MonolithTeeths_Emissive requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/monolithCreature/T_MonolithTeeths_Emissive
[2023.04.28-07.40.03:340][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/monolithCreature/T_MonolithTeeths_BaseColor requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/monolithCreature/T_MonolithTeeths_BaseColor
[2023.04.28-07.40.03:341][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_Roughness requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_Roughness
[2023.04.28-07.40.03:341][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_Normal requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_Normal
[2023.04.28-07.40.03:341][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_Emissive requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_Emissive
[2023.04.28-07.40.03:342][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_BaseColor requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/monolithCreature/T_MonolithMouths_BaseColor
[2023.04.28-07.40.03:344][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_Roughness requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_Roughness
[2023.04.28-07.40.03:344][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_Normal requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_Normal
[2023.04.28-07.40.03:344][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_BaseColor requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Details_BaseColor
[2023.04.28-07.40.03:345][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Roughness requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Roughness
[2023.04.28-07.40.03:345][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Normal requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_Normal
[2023.04.28-07.40.03:345][672]LogStreaming: Error: Couldn't find file for package /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_BaseColor requested by async loading code. NameToLoad: /Game/Materials/Textures/Creature/Humanoid_Creature/First_Creature_BaseColor
[2023.04.28-07.40.03:669][672]LogTexture: Display: Building textures: /Game/StaticNoise/TextureLibrary/Characters/HazmatCorpse/Version1/T_CorpseBodyV1_RM.T_CorpseBodyV1_RM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-07.40.03:676][672]LogMaterial: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.28-07.40.03:679][672]LogMaterial: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\M_Creature1Details.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.28-07.40.03:687][672]LogMaterial: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Mouths.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.28-07.40.03:690][672]LogMaterial: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Teeths.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.28-07.40.03:714][672]LogMaterial: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\Assets\FacilityAssets\HeroRoomAssets\Creatures\Monolith.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.28-07.40.03:939][672]LogTexture: Display: Building textures: /Game/StaticNoise/TextureLibrary/Characters/HazmatCorpse/Version2/T_CorpseEquipmentV2_Normal.T_CorpseEquipmentV2_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-07.40.04:009][672]LogTexture: Display: Building textures: /Game/StaticNoise/TextureLibrary/Characters/HazmatCorpse/Version1/T_CorpseEquipmentV1_RM.T_CorpseEquipmentV1_RM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_LabRefrigerator_Base.S_LabRefrigerator_Base being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_LabRefrigerator_Door.S_LabRefrigerator_Door being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_LabRefrigerator_Shelf.S_LabRefrigerator_Shelf being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Table_Workstation.S_Table_Workstation being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Stall_Booth.S_Stall_Booth being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_Table_FacilityOffice.S_Table_FacilityOffice being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityStorage/S_Frame_Garage.S_Frame_Garage being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityStorage/S_BoxCart.S_BoxCart being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Soap.S_Soap being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_TrashCan_Toilet.S_TrashCan_Toilet being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Sink.S_Sink being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Urinal.S_Urinal being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilitySecurity/S_Casing.S_Casing being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilitySecurity/S_NonDescriptRifle.S_NonDescriptRifle being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Characters/Abomination/A_Creature1.A_Creature1 being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Characters/Abomination/A_Creature1Details.A_Creature1Details being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Characters/Eyeball/Eyeball_Eyeball_body_Lowpoly.Eyeball_Eyeball_body_Lowpoly being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Characters/Monolith/Monolith_Mouth_Lowpoly.Monolith_Mouth_Lowpoly being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Characters/Monolith/Monolith_Teeth_Lowpoly.Monolith_Teeth_Lowpoly being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Characters/Eyeball/Eyeball_Eyeball_lowpoly.Eyeball_Eyeball_lowpoly being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Characters/Eyeball/Eyeball_Eyeball_Outside_GEO.Eyeball_Eyeball_Outside_GEO being ready before playing
[2023.04.28-07.40.04:848][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Characters/Radio/Radio.Radio being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Characters/Monolith/Monolith_Monolith_Lowpoly.Monolith_Monolith_Lowpoly being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_BunsenBurner_Base.S_BunsenBurner_Base being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHallway/S_Door_Metal.S_Door_Metal being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityStorage/S_Barrel.S_Barrel being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityStorage/S_Door_Garage.S_Door_Garage being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityStorage/S_Box.S_Box being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Characters/Bob/S_HeightRef_Man.S_HeightRef_Man being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHR/S_Containment_CapsuleGlass.S_Containment_CapsuleGlass being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/3_RuinedResearchRoom/S_CeilingLamp_Ruined02.S_CeilingLamp_Ruined02 being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/2_ResearchRoom/S_emergencyLight.S_emergencyLight being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/3_RuinedResearchRoom/S_CeilingLamp_Ruined03.S_CeilingLamp_Ruined03 being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHR/S_Containment_Glass.S_Containment_Glass being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/2_ResearchRoom/S_speaker.S_speaker being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/2_ResearchRoom/S_LightSwitch_Cable.S_LightSwitch_Cable being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Maps/_GENERATED/nikol/Cylinder_4DC26D26.Cylinder_4DC26D26 being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/1_Office/S_Paper_01.S_Paper_01 being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHallway/S_Frame_Metal.S_Frame_Metal being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityServerRoom/S_Server_Door.S_Server_Door being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityServerRoom/S_Server_Main.S_Server_Main being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHallway/S_Door_MetalRuined.S_Door_MetalRuined being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Chair_Stool.S_Chair_Stool being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHR/S_Containment_BoxBase.S_Containment_BoxBase being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Dropper.S_Dropper being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Microscope.S_Microscope being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_TestTube_Cork.S_TestTube_Cork being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_TestTube_Base.S_TestTube_Base being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_TestTube_Rack.S_TestTube_Rack being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_EmergencyShower.S_EmergencyShower being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_PlasticBag.S_PlasticBag being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_ErlenmeyerFlask.S_ErlenmeyerFlask being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/3_RuinedResearchRoom/S_WorkLight_Ruined03.S_WorkLight_Ruined03 being ready before playing
[2023.04.28-07.40.04:849][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/3_RuinedResearchRoom/S_WorkLight_Ruined02.S_WorkLight_Ruined02 being ready before playing
