Log file open, 04/20/23 20:30:47
[2023.04.20-18.45.10:480][628]LogStaticMesh: Display: Building static mesh FuseBox_Detailed_FuseBox_GEO...
[2023.04.20-18.45.10:725][628]LogStaticMesh: Built static mesh [0.25s] /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO
[2023.04.20-18.45.10:830][629]LogDerivedDataCache: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/ec/d7/9cd7e66e9f08a989aceafcbf418fd81e4faa.udd from '/Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO'.
[2023.04.20-18.45.11:975][692]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.04.20-18.45.11:976][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.45.12:131][694]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.12:144][694]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.13:535][766]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.04.20-18.45.14:850][766]LogSlate: Window 'Save Content' being destroyed
[2023.04.20-18.45.14:860][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-18.45.14:965][766]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO
[2023.04.20-18.45.14:966][766]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/FuseBox_Detailed_FuseBox_GEO5EEFC94C40CC5EFC9D200FB64966A34C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.uasset'
[2023.04.20-18.45.14:984][766]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO
[2023.04.20-18.45.14:985][766]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/FuseBox_Regular_FuseBox_GEO941744DF4FB3B622B7811B89D16D288F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO.uasset'
[2023.04.20-18.45.14:997][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 2.59 sec)
[2023.04.20-18.45.15:005][766]AssetCheck: New page: Asset Save: multiple assets
[2023.04.20-18.45.15:005][766]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO
[2023.04.20-18.45.15:005][766]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO.FuseBox_Regular_FuseBox_GEO
[2023.04.20-18.45.15:158][768]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.15:168][768]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.17:177][879]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.17:186][879]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.17:392][891]LogStaticMesh: Display: Building static mesh Big_Fuseboxes_Thin_Fusebox_GEO...
[2023.04.20-18.45.17:393][891]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/Big_Fuseboxes_Thin_Fusebox_GEO.Big_Fuseboxes_Thin_Fusebox_GEO
[2023.04.20-18.45.17:411][891]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FacilityAssets/ElectricalRoom/Big_Fuseboxes_Thin_Fusebox_GEO) ...
[2023.04.20-18.45.17:413][891]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/FacilityAssets/ElectricalRoom/Big_Fuseboxes_Thin_Fusebox_GEO.Big_Fuseboxes_Thin_Fusebox_GEO
[2023.04.20-18.45.17:425][891]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-18.45.17:892][891]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.20-18.45.19:198][952]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.19:208][952]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.21:219][ 64]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.21:229][ 64]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.21:896][101]LogStaticMesh: Display: Building static mesh Big_Fuseboxes_Big_Fusebox_GEO...
[2023.04.20-18.45.21:897][101]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/Big_Fuseboxes_Big_Fusebox_GEO.Big_Fuseboxes_Big_Fusebox_GEO
[2023.04.20-18.45.21:915][101]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FacilityAssets/ElectricalRoom/Big_Fuseboxes_Big_Fusebox_GEO) ...
[2023.04.20-18.45.21:916][101]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/FacilityAssets/ElectricalRoom/Big_Fuseboxes_Big_Fusebox_GEO.Big_Fuseboxes_Big_Fusebox_GEO
[2023.04.20-18.45.21:927][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-18.45.22:328][101]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.20-18.45.22:533][103]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.22:542][103]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.24:553][214]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.24:563][214]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.26:573][319]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.26:582][319]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/FacilityAssets/ElectricalRoom/Big_Fuseboxes.Big_Fuseboxes
[2023.04.20-18.45.26:588][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-18.45.26:718][319]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.26:719][319]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-18.45.26:719][319]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-18.45.26:719][319]MaterialEditorStats: Shader Count: 0
[2023.04.20-18.45.26:721][319]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.04.20-18.45.26:801][321]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.20-18.45.26:801][321]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.20-18.45.26:801][321]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-18.45.26:801][321]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-18.45.26:801][321]MaterialEditorStats: Shader Count: 4
[2023.04.20-18.45.28:594][416]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.28:603][416]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.30:615][524]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.30:624][524]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.32:638][634]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.32:650][634]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.34:660][743]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.34:671][743]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.36:580][850]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.36:591][850]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.38:600][955]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.38:609][955]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.40:624][ 62]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.40:638][ 62]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.42:251][151]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/Electrical/T_BigFuseboxes_Metallic.T_BigFuseboxes_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.20-18.45.42:285][152]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/Electrical/T_BigFuseboxes_Roughness.T_BigFuseboxes_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.20-18.45.42:649][165]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.42:676][166]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.42:891][178]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/Electrical/T_BigFuseboxes_Normal.T_BigFuseboxes_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.20-18.45.42:921][179]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/Electrical/T_BigFuseboxes_BaseColor.T_BigFuseboxes_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.20-18.45.44:241][247]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-18.45.44:241][247]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-18.45.44:241][247]MaterialEditorStats: Shader Count: 0
[2023.04.20-18.45.44:346][249]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.20-18.45.44:346][249]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.20-18.45.44:346][249]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-18.45.44:346][249]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-18.45.44:346][249]MaterialEditorStats: Shader Count: 4
[2023.04.20-18.45.44:672][256]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.44:683][256]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.45:714][316]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-18.45.45:714][316]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-18.45.45:714][316]MaterialEditorStats: Shader Count: 0
[2023.04.20-18.45.46:697][365]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.46:720][366]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.47:686][396]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.20-18.45.47:686][396]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.20-18.45.47:686][396]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-18.45.47:686][396]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.20-18.45.47:686][396]MaterialEditorStats: Shader Count: 4
[2023.04.20-18.45.48:821][455]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.48:833][455]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.50:620][559]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-18.45.50:620][559]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.20-18.45.50:620][559]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-18.45.50:620][559]MaterialEditorStats: Shader Count: 0
[2023.04.20-18.45.50:843][564]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.50:859][564]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.51:612][608]MaterialEditorStats: Texture samplers: 1/16
[2023.04.20-18.45.51:612][608]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.20-18.45.51:612][608]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-18.45.51:612][608]MaterialEditorStats: Shader Count: 1
[2023.04.20-18.45.51:873][623]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.20-18.45.51:873][623]MaterialEditorStats: Texture samplers: 1/16
[2023.04.20-18.45.51:873][623]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.20-18.45.51:873][623]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-18.45.51:873][623]MaterialEditorStats: Shader Count: 3
[2023.04.20-18.45.51:974][629]MaterialEditorStats: Base pass shader: 218 instructions
[2023.04.20-18.45.51:974][629]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.20-18.45.51:974][629]MaterialEditorStats: Texture samplers: 3/16
[2023.04.20-18.45.51:974][629]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.20-18.45.51:974][629]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-18.45.51:974][629]MaterialEditorStats: Shader Count: 4
[2023.04.20-18.45.52:866][672]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.52:882][673]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.54:577][771]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-18.45.54:577][771]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.20-18.45.54:578][771]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-18.45.54:578][771]MaterialEditorStats: Shader Count: 0
[2023.04.20-18.45.54:888][779]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.54:900][779]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.55:448][811]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-18.45.55:448][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.20-18.45.55:448][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-18.45.55:448][811]MaterialEditorStats: Shader Count: 1
[2023.04.20-18.45.55:691][825]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.20-18.45.55:691][825]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-18.45.55:691][825]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.20-18.45.55:691][825]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-18.45.55:691][825]MaterialEditorStats: Shader Count: 3
[2023.04.20-18.45.55:791][831]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.20-18.45.55:791][831]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.20-18.45.55:791][831]MaterialEditorStats: Texture samplers: 4/16
[2023.04.20-18.45.55:791][831]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.20-18.45.55:791][831]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-18.45.55:791][831]MaterialEditorStats: Shader Count: 4
[2023.04.20-18.45.56:909][887]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.56:920][887]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
