Log file open, 02/07/23 22:19:16
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Shaders Compiled: 132
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Jobs assigned 136, completed 132 (97.06%)
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Average time worker was idle: 183.20 s
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.17 s
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Job life time (pending + execution): average 0.87 s, max 1.22
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.17 s
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Jobs were issued in 136 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Average processing rate: 5.04 jobs/sec
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Total thread time: 86.89 s
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Total thread preprocess time: 4.79 s
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Percentage time preprocessing: 5.51%
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Effective parallelization: 3.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.90 sec, max 0.94 sec, min 0.88 sec)
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.89 sec, max 0.91 sec, min 0.85 sec)
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.88 sec, max 0.90 sec, min 0.85 sec)
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.87 sec, max 0.90 sec, min 0.84 sec)
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.86 sec, max 0.88 sec, min 0.84 sec)
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.48% of total time (compiled   23 times, average 0.70 sec, max 0.74 sec, min 0.59 sec)
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.22% of total time (compiled   23 times, average 0.65 sec, max 0.72 sec, min 0.58 sec)
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.79% of total time (compiled   19 times, average 0.58 sec, max 0.63 sec, min 0.56 sec)
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.22% of total time (compiled   19 times, average 0.38 sec, max 0.40 sec, min 0.35 sec)
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.16% of total time (compiled    4 times, average 0.90 sec, max 0.94 sec, min 0.88 sec)
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: ================================================
[2023.02.07-22.31.04:276][658]LogViewport: Scene viewport resized to 307x409, mode Windowed.
[2023.02.07-22.31.04:344][660]LogViewport: Scene viewport resized to 164x196, mode Windowed.
[2023.02.07-22.31.04:371][661]LogViewport: Scene viewport resized to 151x178, mode Windowed.
[2023.02.07-22.31.04:400][663]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.07-22.31.05:019][700]LogSlate: Window 'M_TileRoofWorldAligned' being destroyed
[2023.02.07-22.32.49:950][973]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-22.32.49:978][973]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.02.07-22.32.50:013][973]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.02.07-22.32.50:013][973]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar428EA6FE47AD02BE3ACCAFB573868BD9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.02.07-22.32.50:018][973]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 10.1 sec)
[2023.02.07-22.32.50:026][973]AssetCheck: New page: Asset Save: OfficeChar
[2023.02.07-22.32.50:026][973]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.02.07-22.32.51:813][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-22.32.51:875][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.07-22.32.51:932][ 78]LogSavePackage: Moving output files for package: /Game/Levels/Facility
[2023.02.07-22.32.51:933][ 78]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility5253D36D43F83D00AEE4D2A534D2B634.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/Facility.umap'
[2023.02.07-22.32.51:944][ 78]LogFileHelpers: Saving map 'Facility' took 0.100
[2023.02.07-22.32.51:948][ 78]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 10.2 sec)
[2023.02.07-22.32.51:954][ 78]AssetCheck: New page: Asset Save: Facility
[2023.02.07-22.32.51:954][ 78]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Facility.Facility
[2023.02.07-22.33.32:161][436]LogViewport: Scene viewport resized to 1018x597, mode Windowed.
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: ================================================
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Total job queries 784, among them cache hits 368 (46.94%)
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Tracking 412 distinct input hashes that result in 115 distinct outputs (27.91%)
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: RAM used: 2.42 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Shaders Compiled: 142
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Jobs assigned 142, completed 142 (100.00%)
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Average time worker was idle: 193.24 s
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 1.17 s
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 1.22
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.67 s
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Jobs were issued in 142 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Average processing rate: 5.13 jobs/sec
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Total thread time: 94.76 s
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Total thread preprocess time: 5.19 s
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Effective parallelization: 3.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.90 sec, max 0.94 sec, min 0.88 sec)
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.89 sec, max 0.91 sec, min 0.85 sec)
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.88 sec, max 0.90 sec, min 0.85 sec)
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.87 sec, max 0.90 sec, min 0.84 sec)
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.86 sec, max 0.88 sec, min 0.84 sec)
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.49% of total time (compiled   27 times, average 0.72 sec, max 0.90 sec, min 0.59 sec)
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.25% of total time (compiled   27 times, average 0.68 sec, max 0.85 sec, min 0.58 sec)
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.53% of total time (compiled   20 times, average 0.59 sec, max 0.76 sec, min 0.56 sec)
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.03% of total time (compiled   20 times, average 0.38 sec, max 0.46 sec, min 0.35 sec)
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.81% of total time (compiled    4 times, average 0.90 sec, max 0.94 sec, min 0.88 sec)
[2023.02.07-22.33.43:658][ 82]LogShaderCompilers: Display: ================================================
[2023.02.07-22.34.09:221][564]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:221][564]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:221][564]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:221][564]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:221][564]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:221][564]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:221][564]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:221][564]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:221][564]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:221][564]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:227][565]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:227][565]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:227][565]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:227][565]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:227][565]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:227][565]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:227][565]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:227][565]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:227][565]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:227][565]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:259][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:259][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:259][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:259][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:259][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:259][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:259][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:259][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:259][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:259][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:261][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:261][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:261][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:261][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:261][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:261][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:261][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:261][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:261][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:261][567]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:277][568]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:277][568]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:277][568]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:277][568]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:277][568]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:277][568]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:277][568]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
[2023.02.07-22.34.09:277][568]LogUnrealMath: Warning: Small triangle detected in FMath::ComputeBaryCentric2D(), can't compute valid barycentric coordinate.
