Log file open, 04/20/23 19:27:00
[2023.04.20-17.52.56:890][718]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.52.57:222][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.20-17.52.58:902][810]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.52.58:912][810]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.00:922][906]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.00:932][906]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.02:946][  0]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.02:956][  0]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.03:569][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.20-17.53.03:994][ 28]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_TableDetails.M_TableDetails needed to have new flag set bUsedWithStaticLighting !
[2023.04.20-17.53.04:182][ 28]MapCheck: Warning: M_TableDetails Material /Game/Materials/ResearchRoom/M_TableDetails.M_TableDetails was missing the usage flag bUsedWithStaticLighting. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.04.20-17.53.04:218][ 28]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/ResearchRoom.ResearchRoom
[2023.04.20-17.53.04:218][ 28]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/ResearchRoom.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.20-17.53.04:218][ 28]LightingResults: New page: Lighting Build
[2023.04.20-17.53.04:218][ 28]LoadErrors: New page: Loading map: ResearchRoom.umap
[2023.04.20-17.53.04:226][ 28]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.04.20-17.53.04:226][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-17.53.04:226][ 28]MapCheck: New page: Map Check
[2023.04.20-17.53.04:226][ 28]LightingResults: New page: Lighting Build
[2023.04.20-17.53.04:266][ 28]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-17.53.04:272][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.20-17.53.04:324][ 28]LogShaderCompilers: Display: ================================================
[2023.04.20-17.53.04:324][ 28]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-17.53.04:324][ 28]LogShaderCompilers: Display: Total job queries 204, among them cache hits 12 (5.88%)
[2023.04.20-17.53.04:324][ 28]LogShaderCompilers: Display: Tracking 192 distinct input hashes that result in 119 distinct outputs (61.98%)
[2023.04.20-17.53.04:324][ 28]LogShaderCompilers: Display: RAM used: 2.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.04.20-17.53.04:325][ 28]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-17.53.04:325][ 28]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.20-17.53.04:325][ 28]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.20-17.53.04:325][ 28]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.20-17.53.04:325][ 28]LogShaderCompilers: Display: ================================================
[2023.04.20-17.53.04:339][ 28]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.20-17.53.04:339][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-17.53.04:384][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.20-17.53.04:432][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.04.20-17.53.04:454][ 28]LogAudio: Display: Audio Device (ID: 1) registered with world 'ResearchRoom'.
[2023.04.20-17.53.04:454][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-17.53.04:455][ 28]LogAIModule: Creating AISystem for world ResearchRoom
[2023.04.20-17.53.04:476][ 28]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.20-17.53.04:601][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.04.20-17.53.04:625][ 28]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.20-17.53.04:625][ 28]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.176ms to complete.
[2023.04.20-17.53.04:625][ 28]LogFileHelpers: Loading map 'ResearchRoom' took 0.407
[2023.04.20-17.53.04:872][ 30]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.04:886][ 30]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.06:894][117]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.06:906][117]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.08:917][202]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.08:929][202]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.10:939][294]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.10:951][294]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.12:960][387]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.12:972][387]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.14:980][473]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.14:991][473]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.17:001][559]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.17:010][559]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.19:021][649]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.19:030][649]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.21:040][752]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.21:050][752]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.23:062][853]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.23:071][853]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.25:080][956]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.25:089][956]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.27:101][ 59]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.27:110][ 59]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.29:121][160]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.29:131][160]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.31:141][261]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.31:150][261]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.33:162][364]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.33:173][364]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.35:183][468]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.35:193][468]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.37:202][574]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.37:212][574]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.39:222][667]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.39:231][667]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.41:243][762]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.41:252][762]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.43:263][861]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.43:274][861]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.45:283][960]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.45:293][960]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.47:304][ 56]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.47:315][ 56]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.49:325][152]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.49:336][152]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.51:346][249]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.51:357][249]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.53:366][349]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.53:375][349]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.54:271][391]Cmd: TRANSACTION UNDO
[2023.04.20-17.53.54:271][391]LogEditorTransaction: Undo Set Item Visibility
[2023.04.20-17.53.55:386][425]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.55:395][425]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.57:407][515]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.57:417][515]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.53.59:325][608]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.53.59:334][608]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.54.01:348][703]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.54.01:360][703]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.54.03:370][795]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.54.03:380][795]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.54.05:492][885]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.54.05:504][885]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.54.07:515][962]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.54.07:532][962]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.54.09:537][ 41]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.54.09:552][ 41]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.54.11:560][116]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.54.11:574][116]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.54.13:582][193]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.54.13:594][193]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-17.54.15:607][269]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-17.54.15:618][269]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
