Log file open, 02/08/23 15:01:33
[2023.02.08-15.26.34:148][697]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.08-15.26.34:148][697]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.26.34:148][697]MaterialEditorStats: MaxSampler: 277 instructions
[2023.02.08-15.26.34:148][697]MaterialEditorStats: Texture samplers: 6/16
[2023.02.08-15.26.34:148][697]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-15.26.34:148][697]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.26.34:148][697]MaterialEditorStats: Shader Count: 16
[2023.02.08-15.26.35:439][771]LogSlate: Window 'M_ComputerScreen' being destroyed
[2023.02.08-15.26.35:483][771]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.26.35:483][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.26.40:643][ 73]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_ComputerScreen.M_ComputerScreen
[2023.02.08-15.26.40:646][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.26.40:756][ 73]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.26.40:756][ 73]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-15.26.40:756][ 73]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.26.40:756][ 73]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.26.40:765][ 73]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.08-15.26.41:350][101]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.26.41:350][101]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-15.26.41:350][101]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.26.41:350][101]MaterialEditorStats: Shader Count: 1
[2023.02.08-15.26.41:550][111]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.26.41:550][111]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.26.41:550][111]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-15.26.41:550][111]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.26.41:550][111]MaterialEditorStats: Shader Count: 3
[2023.02.08-15.26.41:658][117]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.08-15.26.41:658][117]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.26.41:658][117]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-15.26.41:658][117]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-15.26.41:658][117]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.26.41:658][117]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.26.48:489][513]LogSlate: Window 'M_ComputerScreen' being destroyed
[2023.02.08-15.26.48:494][513]LogSlate: Window 'M_ComputerScreen' being destroyed
[2023.02.08-15.26.48:506][513]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.26.48:507][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.26.49:491][571]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_ComputerScreenGlass.M_ComputerScreenGlass
[2023.02.08-15.26.49:494][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.26.49:602][571]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.26.49:602][571]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.49:602][571]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.26.49:610][571]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.08-15.26.49:677][573]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.08-15.26.49:677][573]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.26.49:677][573]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.26.49:677][573]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.49:677][573]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.26.51:421][660]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.26.51:421][660]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.51:421][660]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.26.52:203][701]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.26.52:203][701]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.26.52:203][701]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.52:203][701]MaterialEditorStats: Shader Count: 3
[2023.02.08-15.26.52:292][706]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.26.52:292][706]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.26.52:292][706]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.26.52:292][706]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.52:292][706]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.26.54:671][838]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.26.54:671][838]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.54:671][838]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.26.54:729][840]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.26.54:729][840]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.26.54:729][840]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.26.54:729][840]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.54:729][840]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.27.03:742][364]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.27.03:742][364]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.27.03:742][364]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.27.03:782][366]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.27.03:782][366]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.27.03:782][366]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.27.03:782][366]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.27.03:782][366]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.27.05:266][445]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.27.05:266][445]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.27.05:266][445]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.27.05:313][447]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.27.05:313][447]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.27.05:313][447]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.27.05:313][447]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.27.05:313][447]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.27.09:679][687]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.27.09:679][687]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.27.09:679][687]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.27.09:719][689]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.27.09:719][689]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.27.09:719][689]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.27.09:719][689]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.27.09:719][689]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.27.11:408][774]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.27.11:408][774]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.27.11:408][774]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.27.11:449][776]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.27.11:449][776]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.27.11:449][776]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.27.11:449][776]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.27.11:449][776]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.27.14:092][922]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.27.14:092][922]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.27.14:092][922]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.27.14:120][924]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.27.14:120][924]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.27.14:121][924]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.27.14:121][924]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.27.14:121][924]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.27.15:556][  1]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/T_ComputerScreenGlass_Roughness.T_ComputerScreenGlass_Roughness
[2023.02.08-15.27.15:607][  1]LogViewport: Scene viewport resized to 1168x796, mode Windowed.
[2023.02.08-15.27.16:573][ 57]LogTexture: Display: Building textures: /Game/Materials/Textures/T_ComputerScreenGlass_Roughness.T_ComputerScreenGlass_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.08-15.27.17:553][111]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-15.27.17:584][111]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_ComputerScreenGlass_Roughness
[2023.02.08-15.27.17:585][111]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_ComputerScreenGlass_RoughnessFD0002FE4F9C88AC4418B1B191687ECD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_ComputerScreenGlass_Roughness.uasset'
[2023.02.08-15.27.17:591][111]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 34.1 sec)
[2023.02.08-15.27.17:595][111]AssetCheck: New page: Asset Save: T_ComputerScreenGlass_Roughness
[2023.02.08-15.27.17:595][111]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_ComputerScreenGlass_Roughness.T_ComputerScreenGlass_Roughness
[2023.02.08-15.27.20:193][256]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.27.20:193][256]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-15.27.20:193][256]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.27.20:193][256]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.27.21:172][304]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.27.21:172][304]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.27.21:172][304]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-15.27.21:172][304]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.27.21:172][304]MaterialEditorStats: Shader Count: 3
[2023.02.08-15.27.21:238][308]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.08-15.27.21:238][308]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.27.21:238][308]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-15.27.21:238][308]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-15.27.21:238][308]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.27.21:238][308]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.27.21:462][312]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.27.21:462][312]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.27.21:462][312]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.27.21:462][312]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.27.21:993][338]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-15.27.21:993][338]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.27.21:993][338]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.27.21:993][338]MaterialEditorStats: Shader Count: 1
[2023.02.08-15.27.22:300][354]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.27.22:300][354]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-15.27.22:300][354]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.27.22:300][354]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.27.22:300][354]MaterialEditorStats: Shader Count: 3
[2023.02.08-15.27.22:404][360]MaterialEditorStats: Base pass shader: 220 instructions
[2023.02.08-15.27.22:404][360]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.27.22:404][360]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-15.27.22:404][360]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.27.22:404][360]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.27.22:404][360]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.27.30:358][822]LogMaterialEditor: Saving and Compiling material M_ComputerScreenGlass
[2023.02.08-15.27.30:826][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.08-15.27.31:576][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.08-15.27.31:583][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-15.27.32:771][822]LogSavePackage: Moving output files for package: /Game/Materials/M_ComputerScreenGlass
[2023.02.08-15.27.32:771][822]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_ComputerScreenGlass413F4DA14CF8C0A029CC708D7E6DEA48.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_ComputerScreenGlass.uasset'
[2023.02.08-15.27.32:777][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.19 sec (total: 35.3 sec)
[2023.02.08-15.27.32:780][822]AssetCheck: New page: Asset Save: M_ComputerScreenGlass
[2023.02.08-15.27.32:780][822]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_ComputerScreenGlass.M_ComputerScreenGlass
[2023.02.08-15.27.32:781][822]MaterialEditorStats: Base pass shader: 220 instructions
[2023.02.08-15.27.32:781][822]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.27.32:781][822]MaterialEditorStats: MaxSampler: 270 instructions
[2023.02.08-15.27.32:781][822]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-15.27.32:781][822]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.27.32:781][822]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.27.32:781][822]MaterialEditorStats: Shader Count: 16
[2023.02.08-15.27.33:669][872]LogSlate: Window 'M_ComputerScreenGlass' being destroyed
[2023.02.08-15.27.33:675][872]LogSlate: Window 'M_ComputerScreenGlass' being destroyed
[2023.02.08-15.27.33:689][872]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.27.33:689][872]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.28.37:856][630]LogSlate: Window 'Color Picker' being destroyed
[2023.02.08-15.29.15:644][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.08-15.29.15:658][550]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/OfficeArea_Auto5
[2023.02.08-15.29.15:658][550]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea_Auto58AC309A7490EFB55B0C361B4AB18F5F5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/OfficeArea_Auto5.umap'
[2023.02.08-15.29.15:662][550]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/OfficeArea' took 0.027
[2023.02.08-15.29.15:663][550]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.027
[2023.02.08-15.29.54:193][408]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_OfficeDoor.M_OfficeDoor
[2023.02.08-15.29.54:196][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.29.54:309][408]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.29.54:309][408]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.29.54:309][408]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.29.54:318][408]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.08-15.29.54:358][409]LogShaderCompilers: Display: ================================================
[2023.02.08-15.29.54:358][409]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-15.29.54:358][409]LogShaderCompilers: Display: Total job queries 3148, among them cache hits 2176 (69.12%)
[2023.02.08-15.29.54:358][409]LogShaderCompilers: Display: Tracking 965 distinct input hashes that result in 247 distinct outputs (25.60%)
[2023.02.08-15.29.54:358][409]LogShaderCompilers: Display: RAM used: 6.40 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.39%
[2023.02.08-15.29.54:358][409]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-15.29.54:358][409]LogShaderCompilers: Display: Shaders Compiled: 698
[2023.02.08-15.29.54:358][409]LogShaderCompilers: Display: Jobs assigned 698, completed 698 (100.00%)
[2023.02.08-15.29.54:358][409]LogShaderCompilers: Display: Average time worker was idle: 71.87 s
[2023.02.08-15.29.54:358][409]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 1.00 s
[2023.02.08-15.29.54:358][409]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 2.98 s
[2023.02.08-15.29.54:358][409]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 3.07
[2023.02.08-15.29.54:358][409]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 126.01 s
