Log file open, 04/23/23 09:52:19
[2023.04.23-08.09.51:604][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-08.09.51:604][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Soap] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Bathroom_Trashcan_Bathroom_Trashcan_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Sink] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Holder_Toilet_Paper_Holder_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Empty_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Opened_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Unopened_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Stall_Toilet_Stall_Door_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Stall_Toilet_Stall_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Toilet_Lid_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Urinal_Urinal_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurner] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurnerStand] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_EmergencyShower] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_LabStool] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Microscope] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_PlasticBag] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Cork_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Rack_GEO] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Workstation] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-08.09.51:607][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_emergencyLight] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder] - forcing default material instead.
[2023.04.23-08.09.51:608][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-08.09.51:616][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.23-08.09.51:617][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.23-08.09.51:623][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-08.09.51:623][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-08.09.51:625][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Small_Plant] - forcing default material instead.
[2023.04.23-08.09.51:660][114]LogSavePackage: Moving output files for package: /Game/StaticNoise/Maps/TestArea
[2023.04.23-08.09.51:660][114]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestAreaEF43372A42C4655D3D1A5BAA45C0DA62.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Maps/TestArea.umap'
[2023.04.23-08.09.51:668][114]LogFileHelpers: No new changes to save!
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Soap] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Bathroom_Trashcan_Bathroom_Trashcan_GEO] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Sink] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Holder_Toilet_Paper_Holder_GEO] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Empty_GEO] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Opened_GEO] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Unopened_GEO] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Stall_Toilet_Stall_Door_GEO] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Stall_Toilet_Stall_GEO] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Toilet_Lid_GEO] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Urinal_Urinal_GEO] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurner] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurnerStand] - forcing default material instead.
[2023.04.23-08.09.51:671][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_EmergencyShower] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_LabStool] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Microscope] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_PlasticBag] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_GEO] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Cork_GEO] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Rack_GEO] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Workstation] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Small_Plant] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_emergencyLight] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-08.09.51:672][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
